Cow 12018 Cw-1186 10349: 'Cow,12018,Cw-1186,10349' 16-23
Cow 12018 Cw-1099 10561: 'Cow,12018,Cw-1099,10561' 16-23
Cow 12018 Cw-1099 7644: 'Cow,12018,Cw-1099,7644' 23-5
Cow 12017 Cw-1097 10559: 'Cow,12017,Cw-1097,10559' 16-23
Cow 12017 Cw-1097 7642: 'Cow,12017,Cw-1097,7642' 23-5
Cow 12017 Cw-1098 10560: 'Cow,12017,Cw-1098,10560' 16-23
Cow 12017 Cw-1098 7643: 'Cow,12017,Cw-1098,7643' 23-5
Cow 12017 Cw-1548 10415: 'Cow,12017,Cw-1548,10415' 16-23
Cow 12017 Cw-1548 11072: 'Cow,12017,Cw-1548,11072' 23-5
Cow 12017 Cw-1549 11073: 'Cow,12017,Cw-1549,11073' 23-5
Cow 12017 Cw-1549 10416: 'Cow,12017,Cw-1549,10416' 16-23
Cow 12020 Cw-1104 10564: 'Cow,12020,Cw-1104,10564' 16-23
Cow 12020 Cw-1104 7649: 'Cow,12020,Cw-1104,7649' 23-5
Cow 12020 Cw-1103 7648: 'Cow,12020,Cw-1103,7648' 23-5
Cow 12020 Cw-1103 10882: 'Cow,12020,Cw-1103,10882' 16-23
Cow 12020 Cw-1176 8144: 'Cow,12020,Cw-1176,8144' 16-23
Cow 12020 Cw-1176 8450: 'Cow,12020,Cw-1176,8450' 23-5
Cow 12020 Cw-1175 8449: 'Cow,12020,Cw-1175,8449' 23-5
Cow 12020 Cw-1175 12047: 'Cow,12020,Cw-1175,12047' 16-23
Cow 12020 Cw-1175 10886(BAD): 'Cow,12020,Cw-1175,10886' 16-23
Cow 12021 Cw-1106 8024: 'Cow,12021,Cw-1106,8024' 16-23
Cow 12021 Cw-1106 7651: 'Cow,12021,Cw-1106,7651' 23-5
Cow 12021 Cw-1105 7650: 'Cow,12021,Cw-1105,7650' 23-5
Cow 12021 Cw-1105 10883: 'Cow,12021,Cw-1105,10883' 16-23
Cow 12021 Cw-1190 8632: 'Cow,12021,Cw-1190,8632' 23-5
Cow 12021 Cw-1190 10353: 'Cow,12021,Cw-1190,10353' 16-23
Cow 12021 Cw-1189 10352: 'Cow,12021,Cw-1189,10352' 16-23
Cow 12021 Cw-1189 8631: 'Cow,12021,Cw-1189,8631' 23-5
Cow 12022 Cw-1108 10566: 'Cow,12022,Cw-1108,10566' 16-23
Cow 12022 Cw-1108 7653: 'Cow,12022,Cw-1108,7653' 23-5
Cow 12022 Cw-1107 10565: 'Cow,12022,Cw-1107,10565' 16-23
Cow 12022 Cw-1107 7652: 'Cow,12022,Cw-1107,7652' 23-5
Cow 12022 Cw-1166 8135: 'Cow,12022,Cw-1166,8135' 16-23
Cow 12022 Cw-1166 8440: 'Cow,12022,Cw-1166,8440' 23-5
Cow 12022 Cw-1165 8134: 'Cow,12022,Cw-1165,8134' 16-23
Cow 12022 Cw-1165 8439: 'Cow,12022,Cw-1165,8439' 23-5
Cow 12027 Cw-1037 7582: 'Cow,12027,Cw-1037,7582' 23-5
Cow 12027 Cw-1037 7969: 'Cow,12027,Cw-1037,7969' 16-23
Cow 12027 Cw-1199 8231: 'Cow,12027,Cw-1199,8231' 16-23
Cow 12027 Cw-1199 8463: 'Cow,12027,Cw-1199,8463' 23-5
Cow 12027 Cw-1038 7583: 'Cow,12027,Cw-1038,7583' 23-5
Cow 12027 Cw-1038 7970: 'Cow,12027,Cw-1038,7970' 16-23
Cow 12027 Cw-1200 8464: 'Cow,12027,Cw-1200,8464' 23-5
Cow 12027 Cw-1200 8232: 'Cow,12027,Cw-1200,8232' 16-23
Cow 12026 Cw-1209 8241: 'Cow,12026,Cw-1209,8241' 16-23
Cow 12026 Cw-1209 8473: 'Cow,12026,Cw-1209,8473' 23-5
Cow 12026 Cw-1036 7968: 'Cow,12026,Cw-1036,7968' 16-23
Cow 12026 Cw-1036 7581: 'Cow,12026,Cw-1036,7581' 23-5
Cow 12026 Cw-1210 8242: 'Cow,12026,Cw-1210,8242' 16-23
Cow 12026 Cw-1210 8474: 'Cow,12026,Cw-1210,8474' 23-5
Cow 12026 Cw-1035 7580: 'Cow,12026,Cw-1035,7580' 23-5
Cow 12026 Cw-1035 10877: 'Cow,12026,Cw-1035,10877' 16-23
Cow 12029 Cw-815 7764: 'Cow,12029,Cw-815,7764' 16-23
Cow 12029 Cw-815 10612: 'Cow,12029,Cw-815,10612' 23-5
Cow 12029 Cw-816 7765: 'Cow,12029,Cw-816,7765' 16-23
Cow 12029 Cw-816 10613: 'Cow,12029,Cw-816,10613' 23-5
Cow 12029 Cw-1197 8230: 'Cow,12029,Cw-1197,8230' 16-23
Cow 12029 Cw-1197 8461: 'Cow,12029,Cw-1197,8461' 23-5
Cow 12029 Cw-1198 10896: 'Cow,12029,Cw-1198,10896' 23-5
Cow 12029 Cw-1198 10417(BAD): 'Cow,12029,Cw-1198,10417' 16-23
Cow 12028 Cw-1211 10897: 'Cow,12028,Cw-1211,10897' 23-5
Cow 12028 Cw-1211 8243: 'Cow,12028,Cw-1211,8243' 16-23
Cow 12028 Cw-813 10610: 'Cow,12028,Cw-813,10610' 23-5
Cow 12028 Cw-813 7762: 'Cow,12028,Cw-813,7762' 16-23
Cow 12028 Cw-1212 10898: 'Cow,12028,Cw-1212,10898' 23-5
Cow 12028 Cw-1212 10418(BAD): 'Cow,12028,Cw-1212,10418' 16-23
Cow 12028 Cw-814 10611: 'Cow,12028,Cw-814,10611' 23-5
Cow 12028 Cw-814 7763: 'Cow,12028,Cw-814,7763' 16-23
Cow 12033 Cw-1194 8458: 'Cow,12033,Cw-1194,8458' 23-5
Cow 12033 Cw-1194 8227: 'Cow,12033,Cw-1194,8227' 16-23
Cow 12033 Cw-1068 8000: 'Cow,12033,Cw-1068,8000' 16-23
Cow 12033 Cw-1068 7613: 'Cow,12033,Cw-1068,7613' 23-5
Cow 12033 Cw-1193 8457: 'Cow,12033,Cw-1193,8457' 23-5
Cow 12033 Cw-1193 8226: 'Cow,12033,Cw-1193,8226' 16-23
Cow 12033 Cw-1067 7612: 'Cow,12033,Cw-1067,7612' 23-5
Cow 12033 Cw-1067 11139: 'Cow,12033,Cw-1067,11139' 16-23
Cow 12034 Cw-1070 7615: 'Cow,12034,Cw-1070,7615' 23-5
Cow 12034 Cw-1070 7716: 'Cow,12034,Cw-1070,7716' 16-23
Cow 12034 Cw-1069 7614: 'Cow,12034,Cw-1069,7614' 23-5
Cow 12034 Cw-1069 8001: 'Cow,12034,Cw-1069,8001' 16-23
Cow 12034 Cw-1394 8668: 'Cow,12034,Cw-1394,8668' 23-5
Cow 12034 Cw-1394 8380: 'Cow,12034,Cw-1394,8380' 16-23
Cow 12034 Cw-1393 8667: 'Cow,12034,Cw-1393,8667' 23-5
Cow 12034 Cw-1393 11184: 'Cow,12034,Cw-1393,11184' 16-23
Cow 12031 Cw-1208 8472: 'Cow,12031,Cw-1208,8472' 23-5
Cow 12031 Cw-1208 8240: 'Cow,12031,Cw-1208,8240' 16-23
Cow 12031 Cw-1207 8471: 'Cow,12031,Cw-1207,8471' 23-5
Cow 12031 Cw-1207 8239(BAD): 'Cow,12031,Cw-1207,8239' 16-23
Cow 12032 Cw-1065 7997: 'Cow,12032,Cw-1065,7997' 16-23
Cow 12032 Cw-1065 7610: 'Cow,12032,Cw-1065,7610' 23-5
Cow 12032 Cw-1066 7611: 'Cow,12032,Cw-1066,7611' 23-5
Cow 12032 Cw-1066 7998: 'Cow,12032,Cw-1066,7998' 16-23
Cow 12032 Cw-1172 8446: 'Cow,12032,Cw-1172,8446' 23-5
Cow 12032 Cw-1172 8141: 'Cow,12032,Cw-1172,8141' 16-23
Cow 12032 Cw-1171 8140: 'Cow,12032,Cw-1171,8140' 16-23
Cow 12032 Cw-1171 8445: 'Cow,12032,Cw-1171,8445' 23-5
Cow 12030 Cw-1196 8460: 'Cow,12030,Cw-1196,8460' 23-5
Cow 12030 Cw-1196 8229: 'Cow,12030,Cw-1196,8229' 16-23
Cow 12030 Cw-1195 8459: 'Cow,12030,Cw-1195,8459' 23-5
Cow 12030 Cw-1195 8228: 'Cow,12030,Cw-1195,8228' 16-23
Cow 12030 Cw-817 10614: 'Cow,12030,Cw-817,10614' 23-5
Cow 12030 Cw-817 7766: 'Cow,12030,Cw-817,7766' 16-23
Cow 12030 Cw-818 7767: 'Cow,12030,Cw-818,7767' 16-23
Cow 12030 Cw-818 10615: 'Cow,12030,Cw-818,10615' 23-5
Cow 11109 Cw-315 3100: 'Cow,11109,Cw-315,3100' 23-5
Cow 11109 Cw-315 6824: 'Cow,11109,Cw-315,6824' 16-23
Cow 11109 Cw-316 3101: 'Cow,11109,Cw-316,3101' 23-5
Cow 11109 Cw-316 6825: 'Cow,11109,Cw-316,6825' 16-23
Cow 11109 Cw-767 6169: 'Cow,11109,Cw-767,6169' 23-5
Cow 11109 Cw-767 10440: 'Cow,11109,Cw-767,10440' 16-23
Cow 11109 Cw-768 10441: 'Cow,11109,Cw-768,10441' 16-23
Cow 11109 Cw-768 6170: 'Cow,11109,Cw-768,6170' 23-5
Cow 11108 Cw-389 3223: 'Cow,11108,Cw-389,3223' 23-5
Cow 11108 Cw-389 7004: 'Cow,11108,Cw-389,7004' 16-23
Cow 11108 Cw-390 3224: 'Cow,11108,Cw-390,3224' 23-5
Cow 11108 Cw-390 7005: 'Cow,11108,Cw-390,7005' 16-23
Cow 11108 Cw-703 6425: 'Cow,11108,Cw-703,6425' 16-23
Cow 11108 Cw-703 6105: 'Cow,11108,Cw-703,6105' 23-5
Cow 11108 Cw-704 6106: 'Cow,11108,Cw-704,6106' 23-5
Cow 11108 Cw-704 6426: 'Cow,11108,Cw-704,6426' 16-23
Cow 11107 Cw-317 6826: 'Cow,11107,Cw-317,6826' 16-23
Cow 11107 Cw-317 3102: 'Cow,11107,Cw-317,3102' 23-5
Cow 11107 Cw-318 6827: 'Cow,11107,Cw-318,6827' 16-23
Cow 11107 Cw-318 3103: 'Cow,11107,Cw-318,3103' 23-5
Cow 11107 Cw-694 6096: 'Cow,11107,Cw-694,6096' 23-5
Cow 11107 Cw-694 6416: 'Cow,11107,Cw-694,6416' 16-23
Cow 11107 Cw-693 6415: 'Cow,11107,Cw-693,6415' 16-23
Cow 11107 Cw-693 6095: 'Cow,11107,Cw-693,6095' 23-5
Cow 11106 Cw-321 6830: 'Cow,11106,Cw-321,6830' 16-23
Cow 11106 Cw-321 3106: 'Cow,11106,Cw-321,3106' 23-5
Cow 11106 Cw-695 6097: 'Cow,11106,Cw-695,6097' 23-5
Cow 11106 Cw-695 6417: 'Cow,11106,Cw-695,6417' 16-23
Cow 11106 Cw-696 6098: 'Cow,11106,Cw-696,6098' 23-5
Cow 11106 Cw-696 6418: 'Cow,11106,Cw-696,6418' 16-23
Cow 11106 Cw-322 3107: 'Cow,11106,Cw-322,3107' 23-5
Cow 11106 Cw-322 6831: 'Cow,11106,Cw-322,6831' 16-23
Cow 11105 Cw-290 6897: 'Cow,11105,Cw-290,6897' 16-23
Cow 11105 Cw-290 3075: 'Cow,11105,Cw-290,3075' 23-5
Cow 11105 Cw-676 6078: 'Cow,11105,Cw-676,6078' 23-5
Cow 11105 Cw-676 6401: 'Cow,11105,Cw-676,6401' 16-23
Cow 11105 Cw-289 6900: 'Cow,11105,Cw-289,6900' 16-23
Cow 11105 Cw-289 3074: 'Cow,11105,Cw-289,3074' 23-5
Cow 11105 Cw-675 6538: 'Cow,11105,Cw-675,6538' 16-23
Cow 11105 Cw-675 6077: 'Cow,11105,Cw-675,6077' 23-5
Cow 11104 Cw-297 3082: 'Cow,11104,Cw-297,3082' 23-5
Cow 11104 Cw-297 6808: 'Cow,11104,Cw-297,6808' 16-23
Cow 11104 Cw-298 6809: 'Cow,11104,Cw-298,6809' 16-23
Cow 11104 Cw-298 3083: 'Cow,11104,Cw-298,3083' 23-5
Cow 11103 Cw-287 3072: 'Cow,11103,Cw-287,3072' 23-5
Cow 11103 Cw-287 6895: 'Cow,11103,Cw-287,6895' 16-23
Cow 11103 Cw-288 3073: 'Cow,11103,Cw-288,3073' 23-5
Cow 11103 Cw-288 6896: 'Cow,11103,Cw-288,6896' 16-23
Cow 11103 Cw-699 6421: 'Cow,11103,Cw-699,6421' 16-23
Cow 11103 Cw-699 6101: 'Cow,11103,Cw-699,6101' 23-5
Cow 11103 Cw-700 6422: 'Cow,11103,Cw-700,6422' 16-23
Cow 11103 Cw-700 6102: 'Cow,11103,Cw-700,6102' 23-5
Cow 11102 Cw-284 3069: 'Cow,11102,Cw-284,3069' 23-5
Cow 11102 Cw-284 7093: 'Cow,11102,Cw-284,7093' 16-23
Cow 11102 Cw-283 3068: 'Cow,11102,Cw-283,3068' 23-5
Cow 11102 Cw-283 7092: 'Cow,11102,Cw-283,7092' 16-23
Cow 11101 Cw-304 6803: 'Cow,11101,Cw-304,6803' 16-23
Cow 11101 Cw-304 3089: 'Cow,11101,Cw-304,3089' 23-5
Cow 11101 Cw-303 6814: 'Cow,11101,Cw-303,6814' 16-23
Cow 11101 Cw-303 3088: 'Cow,11101,Cw-303,3088' 23-5
Cow 11101 Cw-682 6541: 'Cow,11101,Cw-682,6541' 16-23
Cow 11101 Cw-682 6084: 'Cow,11101,Cw-682,6084' 23-5
Cow 11101 Cw-681 6405: 'Cow,11101,Cw-681,6405' 16-23
Cow 11101 Cw-681 6083: 'Cow,11101,Cw-681,6083' 23-5
Cow 12035 Cw-1168 8442: 'Cow,12035,Cw-1168,8442' 23-5
Cow 12035 Cw-1168 8137: 'Cow,12035,Cw-1168,8137' 16-23
Cow 12035 Cw-1167 8441: 'Cow,12035,Cw-1167,8441' 23-5
Cow 12035 Cw-1167 8136: 'Cow,12035,Cw-1167,8136' 16-23
Cow 12035 Cw-854 7799: 'Cow,12035,Cw-854,7799' 16-23
Cow 12035 Cw-854 7399: 'Cow,12035,Cw-854,7399' 23-5
Cow 12035 Cw-853 7798: 'Cow,12035,Cw-853,7798' 16-23
Cow 12035 Cw-853 7398: 'Cow,12035,Cw-853,7398' 23-5
Cow 11119 Cw-691 6093: 'Cow,11119,Cw-691,6093' 23-5
Cow 11119 Cw-691 6413: 'Cow,11119,Cw-691,6413' 16-23
Cow 11119 Cw-692 6414: 'Cow,11119,Cw-692,6414' 16-23
Cow 11119 Cw-692 6094: 'Cow,11119,Cw-692,6094' 23-5
Cow 11119 Cw-274 12019: 'Cow,11119,Cw-274,12019' 16-23
Cow 11119 Cw-274 3063: 'Cow,11119,Cw-274,3063' 23-5
Cow 11119 Cw-273 2957: 'Cow,11119,Cw-273,2957' 23-5
Cow 11119 Cw-273 6892: 'Cow,11119,Cw-273,6892' 16-23
Cow 11116 Cw-670 6072: 'Cow,11116,Cw-670,6072' 23-5
Cow 11116 Cw-670 6536: 'Cow,11116,Cw-670,6536' 16-23
Cow 11116 Cw-669 6071: 'Cow,11116,Cw-669,6071' 23-5
Cow 11116 Cw-669 6397: 'Cow,11116,Cw-669,6397' 16-23
Cow 11116 Cw-285 7094: 'Cow,11116,Cw-285,7094' 16-23
Cow 11116 Cw-285 3070: 'Cow,11116,Cw-285,3070' 23-5
Cow 11116 Cw-286 3071: 'Cow,11116,Cw-286,3071' 23-5
Cow 11116 Cw-286 7095: 'Cow,11116,Cw-286,7095' 16-23
Cow 11115 Cw-677 6079: 'Cow,11115,Cw-677,6079' 23-5
Cow 11115 Cw-677 6539: 'Cow,11115,Cw-677,6539' 16-23
Cow 11115 Cw-678 6402: 'Cow,11115,Cw-678,6402' 16-23
Cow 11115 Cw-678 6080: 'Cow,11115,Cw-678,6080' 23-5
Cow 11118 Cw-306 3091: 'Cow,11118,Cw-306,3091' 23-5
Cow 11118 Cw-306 6805: 'Cow,11118,Cw-306,6805' 16-23
Cow 11118 Cw-305 6804: 'Cow,11118,Cw-305,6804' 16-23
Cow 11118 Cw-305 3090: 'Cow,11118,Cw-305,3090' 23-5
Cow 11117 Cw-707 6429: 'Cow,11117,Cw-707,6429' 16-23
Cow 11117 Cw-707 6109: 'Cow,11117,Cw-707,6109' 23-5
Cow 11117 Cw-708 6110: 'Cow,11117,Cw-708,6110' 23-5
Cow 11117 Cw-708 6430: 'Cow,11117,Cw-708,6430' 16-23
Cow 11112 Cw-295 7103: 'Cow,11112,Cw-295,7103' 16-23
Cow 11112 Cw-295 3080: 'Cow,11112,Cw-295,3080' 23-5
Cow 11112 Cw-296 3081: 'Cow,11112,Cw-296,3081' 23-5
Cow 11112 Cw-296 7104: 'Cow,11112,Cw-296,7104' 16-23
Cow 11111 Cw-671 6398: 'Cow,11111,Cw-671,6398' 16-23
Cow 11111 Cw-671 6073: 'Cow,11111,Cw-671,6073' 23-5
Cow 11111 Cw-672 6399: 'Cow,11111,Cw-672,6399' 16-23
Cow 11111 Cw-672 6074(BAD): 'Cow,11111,Cw-672,6074' 23-5
Cow 11111 Cw-265 2951: 'Cow,11111,Cw-265,2951' 23-5
Cow 11111 Cw-265 6874: 'Cow,11111,Cw-265,6874' 16-23
Cow 11111 Cw-266 2952: 'Cow,11111,Cw-266,2952' 23-5
Cow 11111 Cw-266 7077: 'Cow,11111,Cw-266,7077' 16-23
Cow 11114 Cw-280 6894: 'Cow,11114,Cw-280,6894' 16-23
Cow 11114 Cw-280 3065: 'Cow,11114,Cw-280,3065' 23-5
Cow 11114 Cw-279 3064: 'Cow,11114,Cw-279,3064' 23-5
Cow 11114 Cw-279 6893: 'Cow,11114,Cw-279,6893' 16-23
Cow 11113 Cw-688 6410: 'Cow,11113,Cw-688,6410' 16-23
Cow 11113 Cw-688 6090: 'Cow,11113,Cw-688,6090' 23-5
Cow 11113 Cw-687 6409: 'Cow,11113,Cw-687,6409' 16-23
Cow 11113 Cw-687 6089: 'Cow,11113,Cw-687,6089' 23-5
Cow 11110 Cw-683 6085: 'Cow,11110,Cw-683,6085' 23-5
Cow 11110 Cw-683 6407: 'Cow,11110,Cw-683,6407' 16-23
Cow 11110 Cw-684 6542: 'Cow,11110,Cw-684,6542' 16-23
Cow 11110 Cw-684 6086: 'Cow,11110,Cw-684,6086' 23-5
Cow 11110 Cw-275 12055: 'Cow,11110,Cw-275,12055' 23-5
Cow 11110 Cw-275 7086(BAD): 'Cow,11110,Cw-275,7086' 16-23
Cow 11110 Cw-275 10888: 'Cow,11110,Cw-275,10888' 23-5
Cow 11110 Cw-276 10889: 'Cow,11110,Cw-276,10889' 23-5
Cow 11110 Cw-276 7087: 'Cow,11110,Cw-276,7087' 16-23
Cow 11110 Cw-276 12056: 'Cow,11110,Cw-276,12056' 23-5
Cow 12047 Cw-1201 8465: 'Cow,12047,Cw-1201,8465' 23-5
Cow 12047 Cw-1201 8233: 'Cow,12047,Cw-1201,8233' 16-23
Cow 12047 Cw-1003 7548: 'Cow,12047,Cw-1003,7548' 23-5
Cow 12047 Cw-1003 7936: 'Cow,12047,Cw-1003,7936' 16-23
Cow 12047 Cw-1202 8466: 'Cow,12047,Cw-1202,8466' 23-5
Cow 12047 Cw-1202 8234(BAD): 'Cow,12047,Cw-1202,8234' 16-23
Cow 12047 Cw-1004 7549: 'Cow,12047,Cw-1004,7549' 23-5
Cow 12047 Cw-1004 7937: 'Cow,12047,Cw-1004,7937' 16-23
Cow 12046 Cw-1001 16952: 'Cow,12046,Cw-1001,16952' 16-23
Cow 12046 Cw-1001 7546: 'Cow,12046,Cw-1001,7546' 23-5
Cow 12046 Cw-1001 16920(BAD): 'Cow,12046,Cw-1001,16920' 23-5
Cow 12046 Cw-1001 7934: 'Cow,12046,Cw-1001,7934' 16-23
Cow 12046 Cw-1177 8145: 'Cow,12046,Cw-1177,8145' 16-23
Cow 12046 Cw-1177 8451: 'Cow,12046,Cw-1177,8451' 23-5
Cow 12046 Cw-1178 8146: 'Cow,12046,Cw-1178,8146' 16-23
Cow 12046 Cw-1178 8452: 'Cow,12046,Cw-1178,8452' 23-5
Cow 12046 Cw-1002 7547: 'Cow,12046,Cw-1002,7547' 23-5
Cow 12046 Cw-1002 7935: 'Cow,12046,Cw-1002,7935' 16-23
Cow 11122 Cw-272 7083: 'Cow,11122,Cw-272,7083' 16-23
Cow 11122 Cw-272 10887: 'Cow,11122,Cw-272,10887' 23-5
Cow 11122 Cw-272 12054: 'Cow,11122,Cw-272,12054' 23-5
Cow 11122 Cw-679 6403: 'Cow,11122,Cw-679,6403' 16-23
Cow 11122 Cw-679 6081: 'Cow,11122,Cw-679,6081' 23-5
Cow 11122 Cw-680 6082: 'Cow,11122,Cw-680,6082' 23-5
Cow 11122 Cw-680 6540: 'Cow,11122,Cw-680,6540' 16-23
Cow 11122 Cw-271 10599: 'Cow,11122,Cw-271,10599' 23-5
Cow 11122 Cw-271 7082: 'Cow,11122,Cw-271,7082' 16-23
Cow 11123 Cw-391 7006: 'Cow,11123,Cw-391,7006' 16-23
Cow 11123 Cw-391 3225: 'Cow,11123,Cw-391,3225' 23-5
Cow 11123 Cw-710 6112: 'Cow,11123,Cw-710,6112' 23-5
Cow 11123 Cw-710 6432: 'Cow,11123,Cw-710,6432' 16-23
Cow 11123 Cw-709 6111: 'Cow,11123,Cw-709,6111' 23-5
Cow 11123 Cw-709 6431: 'Cow,11123,Cw-709,6431' 16-23
Cow 11123 Cw-392 3226: 'Cow,11123,Cw-392,3226' 23-5
Cow 11123 Cw-392 7007: 'Cow,11123,Cw-392,7007' 16-23
Cow 11128 Cw-702 6424: 'Cow,11128,Cw-702,6424' 16-23
Cow 11128 Cw-702 6104: 'Cow,11128,Cw-702,6104' 23-5
Cow 11128 Cw-701 6103: 'Cow,11128,Cw-701,6103' 23-5
Cow 11128 Cw-701 6423: 'Cow,11128,Cw-701,6423' 16-23
Cow 11128 Cw-293 7101: 'Cow,11128,Cw-293,7101' 16-23
Cow 11128 Cw-293 3078: 'Cow,11128,Cw-293,3078' 23-5
Cow 11128 Cw-294 7102: 'Cow,11128,Cw-294,7102' 16-23
Cow 11128 Cw-294 3079: 'Cow,11128,Cw-294,3079' 23-5
Cow 11129 Cw-277 6898: 'Cow,11129,Cw-277,6898' 16-23
Cow 11129 Cw-277 10603: 'Cow,11129,Cw-277,10603' 23-5
Cow 11129 Cw-278 12057: 'Cow,11129,Cw-278,12057' 23-5
Cow 11129 Cw-278 10890(BAD): 'Cow,11129,Cw-278,10890' 23-5
Cow 11129 Cw-278 6899: 'Cow,11129,Cw-278,6899' 16-23
Cow 11126 Cw-319 3104: 'Cow,11126,Cw-319,3104' 23-5
Cow 11126 Cw-319 6828: 'Cow,11126,Cw-319,6828' 16-23
Cow 11126 Cw-320 3105: 'Cow,11126,Cw-320,3105' 23-5
Cow 11126 Cw-320 6829: 'Cow,11126,Cw-320,6829' 16-23
Cow 11127 Cw-308 3093: 'Cow,11127,Cw-308,3093' 23-5
Cow 11127 Cw-308 6817: 'Cow,11127,Cw-308,6817' 16-23
Cow 11127 Cw-712 6114: 'Cow,11127,Cw-712,6114' 23-5
Cow 11127 Cw-712 6434: 'Cow,11127,Cw-712,6434' 16-23
Cow 11127 Cw-307 3092: 'Cow,11127,Cw-307,3092' 23-5
Cow 11127 Cw-307 6816: 'Cow,11127,Cw-307,6816' 16-23
Cow 11127 Cw-711 6113: 'Cow,11127,Cw-711,6113' 23-5
Cow 11127 Cw-711 6433: 'Cow,11127,Cw-711,6433' 16-23
Cow 12052 Cw-1533 10357: 'Cow,12052,Cw-1533,10357' 16-23
Cow 12052 Cw-1533 11057: 'Cow,12052,Cw-1533,11057' 23-5
Cow 12052 Cw-1534 10358: 'Cow,12052,Cw-1534,10358' 16-23
Cow 12052 Cw-1534 11058: 'Cow,12052,Cw-1534,11058' 23-5
Cow 12052 Cw-876 7421: 'Cow,12052,Cw-876,7421' 23-5
Cow 12052 Cw-876 7821: 'Cow,12052,Cw-876,7821' 16-23
Cow 12052 Cw-875 7820: 'Cow,12052,Cw-875,7820' 16-23
Cow 12052 Cw-875 7420: 'Cow,12052,Cw-875,7420' 23-5
Cow 11029 Cw-778 10451: 'Cow,11029,Cw-778,10451' 16-23
Cow 11029 Cw-778 6180: 'Cow,11029,Cw-778,6180' 23-5
Cow 11029 Cw-777 6179: 'Cow,11029,Cw-777,6179' 23-5
Cow 11029 Cw-777 10450: 'Cow,11029,Cw-777,10450' 16-23
Cow 11029 Cw-053 7117: 'Cow,11029,Cw-053,7117' 23-5
Cow 11029 Cw-053 7264: 'Cow,11029,Cw-053,7264' 16-23
Cow 11029 Cw-054 7265: 'Cow,11029,Cw-054,7265' 16-23
Cow 11029 Cw-054 7118: 'Cow,11029,Cw-054,7118' 23-5
Cow 12051 Cw-866 7411: 'Cow,12051,Cw-866,7411' 23-5
Cow 12051 Cw-866 7811: 'Cow,12051,Cw-866,7811' 16-23
Cow 12051 Cw-1250 10459: 'Cow,12051,Cw-1250,10459' 16-23
Cow 12051 Cw-1250 8644: 'Cow,12051,Cw-1250,8644' 23-5
Cow 12051 Cw-865 7810: 'Cow,12051,Cw-865,7810' 16-23
Cow 12051 Cw-865 7410: 'Cow,12051,Cw-865,7410' 23-5
Cow 12051 Cw-1249 8643: 'Cow,12051,Cw-1249,8643' 23-5
Cow 12051 Cw-1249 10458: 'Cow,12051,Cw-1249,10458' 16-23
Cow 11027 Cw-516 6250: 'Cow,11027,Cw-516,6250' 16-23
Cow 11027 Cw-516 5918: 'Cow,11027,Cw-516,5918' 23-5
Cow 11027 Cw-109 6921: 'Cow,11027,Cw-109,6921' 16-23
Cow 11027 Cw-109 7196: 'Cow,11027,Cw-109,7196' 23-5
Cow 11027 Cw-515 6249: 'Cow,11027,Cw-515,6249' 16-23
Cow 11027 Cw-515 5917: 'Cow,11027,Cw-515,5917' 23-5
Cow 11027 Cw-110 7197: 'Cow,11027,Cw-110,7197' 23-5
Cow 11027 Cw-110 6922: 'Cow,11027,Cw-110,6922' 16-23
Cow 12056 Cw-1029 7961: 'Cow,12056,Cw-1029,7961' 16-23
Cow 12056 Cw-1029 7574: 'Cow,12056,Cw-1029,7574' 23-5
Cow 12056 Cw-1259 8485: 'Cow,12056,Cw-1259,8485' 23-5
Cow 12056 Cw-1259 8253: 'Cow,12056,Cw-1259,8253' 16-23
Cow 12056 Cw-1030 7575: 'Cow,12056,Cw-1030,7575' 23-5
Cow 12056 Cw-1030 11137: 'Cow,12056,Cw-1030,11137' 16-23
Cow 12056 Cw-1260 8486: 'Cow,12056,Cw-1260,8486' 23-5
Cow 12056 Cw-1260 8254: 'Cow,12056,Cw-1260,8254' 16-23
Cow 12055 Cw-1028 7573: 'Cow,12055,Cw-1028,7573' 23-5
Cow 12055 Cw-1028 7960: 'Cow,12055,Cw-1028,7960' 16-23
Cow 12055 Cw-1229 8089: 'Cow,12055,Cw-1229,8089' 23-5
Cow 12055 Cw-1229 10392: 'Cow,12055,Cw-1229,10392' 16-23
Cow 12055 Cw-1027 7353: 'Cow,12055,Cw-1027,7353' 23-5
Cow 12055 Cw-1027 7959: 'Cow,12055,Cw-1027,7959' 16-23
Cow 12055 Cw-1230 10393: 'Cow,12055,Cw-1230,10393' 16-23
Cow 12055 Cw-1230 8090: 'Cow,12055,Cw-1230,8090' 23-5
Cow 11026 Cw-098 7237: 'Cow,11026,Cw-098,7237' 16-23
Cow 11026 Cw-098 7334: 'Cow,11026,Cw-098,7334' 23-5
Cow 11026 Cw-097 7298: 'Cow,11026,Cw-097,7298' 16-23
Cow 11026 Cw-097 7333: 'Cow,11026,Cw-097,7333' 23-5
Cow 12054 Cw-1026 7571: 'Cow,12054,Cw-1026,7571' 23-5
Cow 12054 Cw-1026 8802(BAD): 'Cow,12054,Cw-1026,8802' 16-23
Cow 12054 Cw-1025 7957: 'Cow,12054,Cw-1025,7957' 16-23
Cow 12054 Cw-1025 7570: 'Cow,12054,Cw-1025,7570' 23-5
